From,To,TIN,Payee,Address,Zip_Code,myTIN,myPayee,myAddress,myZip_Code,IPS_EWT,ATC,M1,M2,M3,M_Total,TWQ,max_total
07-31-2025,07-31-2025,023-456-789-00001,Payee,i live here,1738,123-456-789-00002,Marv,HE lives here,4025,PAYABLES ,idk,12,13,11,36,3.6,3.6
07-31-2026,07-31-2026,123-456-789-00001,Payee,i live here,1738,123-456-789-00002,Gemson,HE lives THERE,4025,PAYABLES ,idk,12,13,11,36,3.6,3.6
07-31-2027,07-31-2027,123-456-789-00001,Payee,i live here,1738,123-456-789-00002,Angelo,HE lives here,4025,PAYABLES ,idk,12,13,11,36,3.6,3.6
07-31-2028,07-31-2028,,,,,,,,,,,,,,,,
07-31-2029,07-31-2029,,,,,,,,,,,,,,,,
07-31-2030,,,,,,,,,,,,,,,,,
07-31-2031,,,,,,,,,,,,,,,,,
07-31-2032,,,,,,,,,,,,,,,,,
07-31-2033,,,,,,,,,,,,,,,,,
07-31-2034,,,,,,,,,,,,,,,,,
07-31-2035,,,,,,,,,,,,,,,,,
07-31-2036,,,,,,,,,,,,,,,,,
01-23-1412,,,,,,,,,,,,,,,,,
